Session,Month,Range,Round,ID_self,ID_partner,Signal,Bid
1,D,10,1,1,10,8.97,4
1,D,10,1,2,3,6.27,3
1,D,10,1,3,2,2.06,2
1,D,10,1,4,7,0.39,0.6
1,D,10,1,5,9,3.15,1.02
1,D,10,1,6,8,0.58,1
1,D,10,1,7,4,2.24,2
1,D,10,1,8,6,5.78,3
1,D,10,1,9,5,1.91,1.03
1,D,10,1,10,1,1.73,3
2,D,10,1,1,2,8.75,6
2,D,10,1,2,1,3.98,5
2,D,10,1,3,6,4.58,3.08
2,D,10,1,4,8,3.51,3.6
2,D,10,1,5,10,5.35,2.5
2,D,10,1,6,3,3.36,5
2,D,10,1,7,9,0.21,5
2,D,10,1,8,4,5.6,3
2,D,10,1,9,7,4.82,4.26
2,D,10,1,10,5,6.22,7.22
2,D,5,1,1,10,0.91,1
2,D,5,1,2,7,0.76,1
2,D,5,1,3,6,3.43,2.51
2,D,5,1,4,9,4.16,3.91
2,D,5,1,5,8,2.04,1.5
2,D,5,1,6,3,4.66,1.01
2,D,5,1,7,2,0.63,1.51
2,D,5,1,8,5,2.84,1.45
2,D,5,1,9,4,3.96,2
2,D,5,1,10,1,0.68,2.56
3,D,10,1,1,6,1.97,3
3,D,10,1,2,3,2.7,3
3,D,10,1,3,2,5.61,4
3,D,10,1,4,5,6.72,5
3,D,10,1,5,4,0.57,0.57
3,D,10,1,6,1,5.87,2
3,D,10,1,7,8,0.03,4
3,D,10,1,8,7,1.18,2.57
3,D,5,1,1,6,1.79,1.5
3,D,5,1,2,4,1.41,2
3,D,5,1,3,8,0.09,0.09
3,D,5,1,4,2,3.47,2.01
3,D,5,1,5,7,4.09,1.5
3,D,5,1,6,1,4.96,2.75
3,D,5,1,7,5,0.38,0.5
3,D,5,1,8,3,1.69,2.01
4,D,10,1,1,8,1.55,3.55
4,D,10,1,2,7,8.66,8
4,D,10,1,3,10,7.85,3.5
4,D,10,1,4,5,8.3,8
4,D,10,1,5,4,9.1,4
4,D,10,1,6,9,2.12,3
4,D,10,1,7,2,5.5,4
4,D,10,1,8,1,4.25,2
4,D,10,1,9,6,1.87,1
4,D,10,1,10,3,7.01,5
4,D,5,1,1,6,2.41,1.51
4,D,5,1,2,7,1.82,2
4,D,5,1,3,10,3,1.15
4,D,5,1,4,8,2.87,2
4,D,5,1,5,9,4.86,1.5
4,D,5,1,6,1,0.23,0.5
4,D,5,1,7,2,3.67,2.25
4,D,5,1,8,4,1.84,2.01
4,D,5,1,9,5,2.12,1
4,D,5,1,10,3,0.37,1.5
5,J,10,1,1,7,2.98,2.97
5,J,10,1,2,8,0.45,1.5
5,J,10,1,3,4,9.92,5
5,J,10,1,4,3,6.76,5
5,J,10,1,5,10,0.63,0.75
5,J,10,1,6,9,1.31,3
5,J,10,1,7,1,5.73,5.5
5,J,10,1,8,2,7.42,4.02
5,J,10,1,9,6,3.78,4
5,J,10,1,10,5,6.33,5
5,J,5,1,1,7,3.06,2.5
5,J,5,1,2,9,4.63,2.53
5,J,5,1,3,10,3.52,3.53
5,J,5,1,4,8,4.84,2.5
5,J,5,1,5,6,4.53,2.71
5,J,5,1,6,5,1.96,2.5
5,J,5,1,7,1,1.56,2.65
5,J,5,1,8,4,0.87,1.57
5,J,5,1,9,2,3.2,1.99
5,J,5,1,10,3,4.91,2.52
6,J,10,1,1,3,0.33,0.8
6,J,10,1,2,10,5.47,5.01
6,J,10,1,3,1,4.09,4
6,J,10,1,4,7,7.12,4
6,J,10,1,5,9,1.27,3
6,J,10,1,6,8,6.28,4
6,J,10,1,7,4,1.01,2.2
6,J,10,1,8,6,6.04,4.88
6,J,10,1,9,5,7.14,3.68
6,J,10,1,10,2,5.74,5
6,J,5,1,1,3,0.89,0.45
6,J,5,1,2,10,3.55,2.99
6,J,5,1,3,1,4.53,3.55
6,J,5,1,4,8,3.29,3
6,J,5,1,5,6,3.13,2.01
6,J,5,1,6,5,2.79,3
6,J,5,1,7,9,2.78,1.05
6,J,5,1,8,4,2.28,2.01
6,J,5,1,9,7,4.8,2.41
6,J,5,1,10,2,0.56,1.5
7,J,10,1,1,7,5.24,3
7,J,10,1,2,8,8.53,4.5
7,J,10,1,3,10,5.48,5.02
7,J,10,1,4,9,7.94,8
7,J,10,1,5,6,3.64,0.5
7,J,10,1,6,5,3.25,2
7,J,10,1,7,1,1.62,3.5
7,J,10,1,8,2,2.62,4
7,J,10,1,9,4,2.07,2
7,J,10,1,10,3,9.05,4.5
7,J,5,1,1,10,5.48,5.02
7,J,5,1,2,7,5.24,3
7,J,5,1,3,8,8.53,4.5
7,J,5,1,4,9,7.94,8
7,J,5,1,5,6,3.64,0.5
7,J,5,1,6,5,3.25,2
7,J,5,1,7,1,1.62,3.5
7,J,5,1,8,2,2.62,4
7,J,5,1,9,4,2.07,2
7,J,5,1,10,3,9.05,4.5
8,J,10,1,1,2,0.54,2
8,J,10,1,2,1,5.22,5
8,J,10,1,3,8,9.37,5
8,J,10,1,4,10,7.69,4
8,J,10,1,5,9,8.2,8
8,J,10,1,6,7,5.92,4.8
8,J,10,1,7,6,5.95,6.5
8,J,10,1,8,3,8.45,5
8,J,10,1,9,5,7.23,7.23
8,J,10,1,10,4,2.9,2
8,J,5,1,1,6,0.65,2
8,J,5,1,2,5,1.12,0.52
8,J,5,1,3,8,0.51,2
8,J,5,1,4,10,4.05,1.13
8,J,5,1,5,2,0.84,2.1
8,J,5,1,6,1,4.32,2
8,J,5,1,7,9,2.11,2
8,J,5,1,8,3,2.93,1.78
8,J,5,1,9,7,4.26,2.5
8,J,5,1,10,4,4.92,2.9
